Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1984-0335-JPN,1984,0335,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Kyushu (Shikoku Island),,Tsunami/Tidal wave,,,No,No,,7,Richter,32.50 N,130.42 E,,,1984,8,6,1984,8,6,,9,,,9,,,,,,,35.49688113,,,,
1984-0410-JPN,1984,0410,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,,,,,,1984,,,1984,,,14,,,,,,,,,,,35.49688113,,,,
1985-0079-JPN,1985,0079,,Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Irma,Japan,JPN,Eastern Asia,Asia,Central,,,,,No,No,,,Kph,,,,,1985,6,15,1985,7,1,19,,30000,,30000,,,,,,,36.75546794,,,,
1985-0375-JPN,1985,0375,,Natural,Meteorological,Storm,Tropical cyclone,,Pat,Japan,JPN,Eastern Asia,Asia,"Kyushu, Hokkaiso Isl.",,,,,,,,,Kph,,,,,1985,9,1,1985,9,1,30,200,,,200,,,,,99500,270708,36.75546794,,,,
1986-0048-JPN,1986,0048,,Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1986,4,,1986,4,,,294,,,294,,,,,,,37.45311166,,,,
1986-0135-JPN,1986,0135,,Natural,Geophysical,Volcanic activity,Ash fall,,Mount Mihara,Japan,JPN,Eastern Asia,Asia,Oshima Island,,,,,,,,,,,,,,1986,11,21,1986,11,21,,,13000,,13000,,,,,,,37.45311166,,,,
1986-0395-JPN,1986,0395,,Natural,Hydrological,Landslide,Avalanche,,,Japan,JPN,Eastern Asia,Asia,Maseguchi,,,,,,,,,,,,,,1986,1,26,1986,1,26,13,,,,,,,,,,,37.45311166,,,,
1986-0293-JPN,1986,0293,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,,,,,,1986,7,10,1986,7,10,20,,,,,,,,,,,37.45311166,,,,
1986-0097-JPN,1986,0097,,Natural,Meteorological,Storm,Tropical cyclone,,Sarah,Japan,JPN,Eastern Asia,Asia,"Northern, Central",,,,,No,No,,,Kph,,,,,1986,8,4,1986,8,4,17,64,2000,,2064,,,102200,272875,2200000,5874011,37.45311166,,,,
1986-0391-JPN,1986,0391,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1986,,,1986,,,14,,162000,,162000,,,,,,,37.45311166,,,,
1987-0229-JPN,1987,0229,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Chiba prefecture (Near Tokyo),,,,,,,,6,Richter,35.38,140.214,11:08,,1987,12,17,1987,12,17,2,53,22599,,22652,,,,,,,38.82560081,,,,
1987-0193-JPN,1987,0193,,Natural,Meteorological,Storm,Tropical cyclone,,Kelly,Japan,JPN,Eastern Asia,Asia,"Shikoku, Honshu",,,,,,,,,Kph,,,,,1987,10,16,1987,10,16,8,10,65000,,65010,,,,,,,38.82560081,,,,
1988-0696-JPN,1988,0696,,Natural,Hydrological,Flood,Riverine flood,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1988,7,9,1988,7,9,27,,,,,,,,,,,40.40880605,,,,
1989-0583-JPN,1989,0583,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,,,,,,1989,,,1989,,,18,,,,,,,,,,,42.35934309,,,,
1989-0161-JPN,1989,0161,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,Tokyo,,,,,,,,,Kph,,,,,1989,8,,1989,8,,15,,,,,,,,,,,42.35934309,,,,
1989-0457-JPN,1989,0457,,Natural,Meteorological,Storm,Tropical cyclone,,Sarah,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1989,9,10,1989,9,10,,,,,,,,,,,,42.35934309,,,,
1989-0569-JPN,1989,0569,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1989,,,1989,,,10,,,,,,,,,,,42.35934309,,,,
1990-0155-JPN,1990,0155,,Natural,Meteorological,Storm,Convective storm,Tornado,,Japan,JPN,Eastern Asia,Asia,"Mobara, Chiba",,,,,,,,,Kph,,,,,1990,12,12,1990,12,12,,78,87700,,87778,,,,,13000,29118,44.64587744,,,,
1990-0572-JPN,1990,0572,,Natural,Hydrological,Flood,Riverine flood,,,Japan,JPN,Eastern Asia,Asia,Kyushu,,,,,No,No,,,Km2,,,,,1990,6,25,1990,7,4,27,81,,507,588,,,36200,81083,1700000,3807742,44.64587744,,,,
1990-0407-JPN,1990,0407,,Natural,Meteorological,Storm,Tropical cyclone,,Flo,Japan,JPN,Eastern Asia,Asia,Honshu,,,,,No,No,,,Kph,,,,,1990,9,17,1990,9,20,40,,60000,,60000,,,269900,604535,4000000,8959394,44.64587744,,,,
1991-0228-JPN,1991,0228,,Natural,Geophysical,Volcanic activity,Ash fall,,Unzen,Japan,JPN,Eastern Asia,Asia,Kyushu Island,,,,,No,No,,,,32.75 N,130.3 E,,,1991,6,3,1991,6,8,43,20,10000,,10020,,,,,10000,21488,46.53662061,,,,
1991-0384-JPN,1991,0384,,Natural,Meteorological,Storm,Tropical cyclone,,Gladys,Japan,JPN,Eastern Asia,Asia,Kyushu Isl.,,,,,,,,100,Kph,,,,,1991,8,20,1991,8,20,11,,,,,,,3000,6447,5000,10744,46.53662061,,,,
1991-0526-JPN,1991,0526,,Natural,Meteorological,Storm,Tropical cyclone,,Caitlin,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1991,7,26,1991,7,26,,,,,,,,,,81500,175131,46.53662061,,,,
1991-0536-JPN,1991,0536,,Natural,Meteorological,Storm,Tropical cyclone,,Kinna,Japan,JPN,Eastern Asia,Asia,"Nago Bay, Okinawa",,,,,,,,,Kph,,,,,1991,9,14,1991,9,14,6,,,,,,,272000,584486,,,46.53662061,,,,
1991-0537-JPN,1991,0537,,Natural,Meteorological,Storm,Tropical cyclone,,Luke,Japan,JPN,Eastern Asia,Asia,Chiba prefecture,,,,,,,,,Kph,,,,,1991,9,19,1991,9,19,18,,,,,,,54000,116038,,,46.53662061,,,,
1991-0539-JPN,1991,0539,,Natural,Meteorological,Storm,Tropical cyclone,,Mireille (n°19),Japan,JPN,Eastern Asia,Asia,"Hiroshima, Kure districts (Kyushu Isl.)",,,,,No,No,,,Kph,,,,,1991,9,27,1991,9,27,66,777,90000,351,91128,,,5400000,11603765,10000000,21488453,46.53662061,,,,
1992-0252-JPN,1992,0252,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Kanto area (Tokyo),,,,,No,No,,6,Richter,35.106 N,139.644 E,,,1992,2,2,1992,2,2,,32,,,32,,,,,,,47.94612964,,,,
1992-0103-JPN,1992,0103,,Natural,Geophysical,Volcanic activity,Ash fall,,Unzen,Japan,JPN,Eastern Asia,Asia,Shimabara (Kyushu Isl.),,,,,No,No,,,,32.75 N,130.3 E,,,1992,4,17,1992,4,17,,,40000,,40000,,,,,,,47.94612964,,,,
1992-0314-JPN,1992,0314,,Natural,Meteorological,Storm,Tropical cyclone,,Yancy,Japan,JPN,Eastern Asia,Asia,Kyushu Isl.,,,,,,,,180,Kph,,,,,1992,9,3,1992,9,3,11,86,,,86,,,,,,,47.94612964,,,,
1992-0174-JPN,1992,0174,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,"Kanagawa, Chiba, Saitama prefectures (Tokyo)",,,,,No,No,,100,Kph,,,,,1992,1,31,1992,1,31,,348,,,348,,,7800,16268,,,47.94612964,,,,
1993-0044-JPN,1993,0044,,Natural,Geophysical,Earthquake,Tsunami,,Tsunami,Japan,JPN,Eastern Asia,Asia,Okushiri Island (Hokkaido),,Fire,Tsunami/Tidal wave,,No,No,,8,Richter,42.851 N,139.197 E,,,1993,7,12,1993,7,12,239,233,5502,1620,7355,,,16000,32414,1000000,2025877,49.36133216,,,,
1993-0097-JPN,1993,0097,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Near Kushiro (Hokkaido),,"Slide (land, mud, snow, rock)",,,No,No,,8,Richter,43.300 N,143.691 E,,,1993,1,15,1993,1,15,2,722,9800,,10522,,,,,358000,725264,49.36133216,,,,
1993-0577-JPN,1993,0577,,Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,Japan,JPN,Eastern Asia,Asia,Mountainous areas,,,,,,,,,Kph,,,,,1993,5,5,1993,5,5,18,,,,,,,,,,,49.36133216,,,,
1993-0175-JPN,1993,0175,,Natural,Geophysical,Volcanic activity,Ash fall,,Unzen,Japan,JPN,Eastern Asia,Asia,Nagasaki,,,,,No,No,,,,32.75 N,130.3 E,,,1993,6,23,1993,6,23,1,,4930,,4930,,,,,,,49.36133216,,,,
1993-0192-JPN,1993,0192,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,Kagoshina,,,,,,,,,,,,,,1993,8,6,1993,8,6,56,35,,,35,,,,,210000,425434,49.36133216,,,,
1993-0079-JPN,1993,0079,,Natural,Meteorological,Storm,Tropical cyclone,,Yancy,Japan,JPN,Eastern Asia,Asia,Okinawa and neigbouring isl.,,,,,No,No,,180,Kph,,,,,1993,9,5,1993,9,5,48,208,30255,,30463,,,896000,1815186,1300000,2633640,49.36133216,,,,
1993-0473-JPN,1993,0473,,Natural,Meteorological,Storm,Tropical cyclone,,Robyn,Japan,JPN,Eastern Asia,Asia,,,,,,No,No,,,Kph,,,,,1993,8,8,1993,8,10,47,,,,,,,225000,455822,450000,911645,49.36133216,,,,
1993-0185-JPN,1993,0185,,Natural,Hydrological,Landslide,Mudslide,,,Japan,JPN,Eastern Asia,Asia,Kagoshima City,,,,,,,,,,,,,,1993,7,7,1993,7,7,27,35,,,35,,,,,,,49.36133216,,,,
1993-0149-JPN,1993,0149,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,Shimabara (Nagasaki prefecture),,,,,,,,,Km2,,,,,1993,4,29,1993,4,29,,,4800,,4800,,,,,,,49.36133216,,,,
1994-0343-JPN,1994,0343,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,East coast of Hokaido Isl.,,Tsunami/Tidal wave,,,No,No,,8,Richter,45.10 N,147.51 E,,,1994,10,4,1994,10,4,5,1500,,,1500,,,11700,23100,,,50.64840266,,,,
1994-0302-JPN,1994,0302,,Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,Japan,JPN,Eastern Asia,Asia,Tokyo,,,,,,,,,Kph,,,,,1994,2,12,1994,2,12,,120,,,120,,,,,,,50.64840266,,,,
1994-0316-JPN,1994,0316,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hachinohe (North-East Honshu),,,,,No,No,,8,Richter,40.5 N,143.4 E,,,1994,12,28,1994,12,28,2,285,,,285,,,,,170400,336437,50.64840266,,,,
1994-0198-JPN,1994,0198,,Natural,Meteorological,Storm,Tropical cyclone,,Fred (9416),Japan,JPN,Eastern Asia,Asia,,,,,,No,No,,,Kph,,,,,1994,8,21,1994,8,24,,,,,,,,,,6000,11846,50.64840266,,,,
1994-0787-JPN,1994,0787,,Natural,Meteorological,Storm,Tropical cyclone,,Orchid,Japan,JPN,Eastern Asia,Asia,Osaka,,,,,No,No,,,Kph,,,,,1994,9,29,1994,9,30,3,7,,,7,,,199100,393102,,,50.64840266,,,,
1995-0484-JPN,1995,0484,,Natural,Meteorological,Storm,Tropical cyclone,,Oscar,Japan,JPN,Eastern Asia,Asia,"Hachijo Isl., Miyake Isl., Tokyo region",,Flood,"Slide (land, mud, snow, rock)",,No,No,,,Kph,,,,,1995,9,15,1995,9,18,3,,500,,500,,,,,9600,18437,52.06929869,,,,
1995-0016-JPN,1995,0016,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Kobe, Osaka, Hyigo, Kyoto prefecture",,Fire,,,No,No,13557,7,Richter,34.58 N,135.0 E,05:46,,1995,1,17,1995,1,17,5297,34492,255843,251301,541636,,,3000000,5761553,100000000,192051751,52.06929869,,,,
1995-0449-JPN,1995,0449,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Niigata (Eastern Honshu),,,,,No,No,,5,Richter,37.925 N,139.186 E,,,1995,4,1,1995,4,1,,39,1512,,1551,,,,,,,52.06929869,,,,
1995-0146-JPN,1995,0146,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Niigata, Toyama and neighbouring Nagano Prefecture (central and western Japan)",,,,,,,,,Km2,,,,,1995,7,,1995,7,,,,12000,,12000,,,,,74300,142694,52.06929869,,,,
1996-0299-JPN,1996,0299,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,Central Region,,,,,,,,,,,,,,1996,12,6,1996,12,6,14,3,,,3,,,,,,,53.59556085,,,,
1996-0347-JPN,1996,0347,,Natural,Meteorological,Storm,Tropical cyclone,,Kirk,Japan,JPN,Eastern Asia,Asia,Kyushu Isl.,,,,,,,,210,Kph,,,,,1996,8,14,1996,8,14,6,74,5400,264,5738,,,,,,,53.59556085,,,,
1997-0145-JPN,1997,0145,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,Harihara (Kyushu),,,,,,,,,,,,,,1997,7,10,1997,7,10,21,15,,,15,,,,,,,54.84845417,,,,
1997-0180-JPN,1997,0180,,Natural,Meteorological,Storm,Tropical cyclone,,Winnie,Japan,JPN,Eastern Asia,Asia,,,,,,No,No,,,Kph,,,,,1997,8,18,1997,8,19,3,,,,,,,,,100000,182321,54.84845417,,,,
1997-0214-JPN,1997,0214,,Natural,Meteorological,Storm,Tropical cyclone,,Oliwa,Japan,JPN,Eastern Asia,Asia,Kyushu Isl.,,,,,,,,125,Kph,,,,,1997,9,16,1997,9,16,4,,67000,,67000,,,,,,,54.84845417,,,,
1997-0500-JPN,1997,0500,,Natural,Biological,Epidemic,Bacterial disease,,Campylobacter,Japan,JPN,Eastern Asia,Asia,"Tokyo,Yokohama,Nagoya (cities)",,,,,,,,,Vaccinated,,,,,1997,10,8,1997,10,8,,,460,,460,,,,,,,54.84845417,,,,
1998-0248-JPN,1998,0248,,Natural,Hydrological,Flood,Coastal flood,,,Japan,JPN,Eastern Asia,Asia,"Fukushima, Ibaraki, Tochigi, Saitama, Shizuoka prefectures",,,,,,,,,Km2,,,,,1998,8,26,1998,8,26,16,33,24000,,24033,,,,,,,55.69986281,,,,
1998-0254-JPN,1998,0254,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,Gifu Prefecture,,,,,,,,,,,,,,1998,8,12,1998,8,12,,,130,,130,,,,,,,55.69986281,,,,
1998-0278-JPN,1998,0278,,Natural,Meteorological,Storm,Tropical cyclone,,Rex,Japan,JPN,Eastern Asia,Asia,Fukushima Prefecture,,,,,,,,126,Kph,,,,,1998,8,27,1998,8,27,14,40,40000,,40040,,,,,,,55.69986281,,,,
1998-0297-JPN,1998,0297,,Natural,Meteorological,Storm,Tropical cyclone,,Vicky (7) and Waldo (8),Japan,JPN,Eastern Asia,Asia,"Honshu, Hokkaido",,,,,No,No,,160,Kph,,,,,1998,9,22,1998,9,22,12,258,,,258,,,62100,111490,3000000,5386010,55.69986281,,,,
1998-0311-JPN,1998,0311,,Natural,Meteorological,Storm,Tropical cyclone,,Zeb,Japan,JPN,Eastern Asia,Asia,Hiroshima Prefecture,,,,,No,No,,280,Kph,,,,,1998,10,13,1998,10,18,12,43,,,43,,,,,335500,602335,55.69986281,,,,
1998-0328-JPN,1998,0328,,Natural,Meteorological,Storm,Tropical cyclone,,Stella,Japan,JPN,Eastern Asia,Asia,N.A. on the source,,,,,,,,,Kph,,,,,1998,9,18,1998,9,18,2,23,9000,,9023,,,,,,,55.69986281,,,,
1998-0004-JPN,1998,0004,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,Tokyo,,,,,,,,,Kph,,,,,1998,1,9,1998,1,9,1,500,,,500,,,,,,,55.69986281,,,,
1999-0326-JPN,1999,0326,,Natural,Meteorological,Storm,Tropical cyclone,,Bart,Japan,JPN,Eastern Asia,Asia,"Kyushu, Honshu",,Flood,"Slide (land, mud, snow, rock)",,No,No,,238,Kph,,,,,1999,9,22,1999,9,22,26,438,20000,6900,27338,,,3500000,6149134,5000000,8784477,56.91858704,,,,
1999-0243-JPN,1999,0243,,Natural,Hydrological,Flood,Riverine flood,,,Japan,JPN,Eastern Asia,Asia,"Kobe, Nagasaki, Fukuoka (Hiroshima State)",Heavy rain,,,,No,No,,,Km2,,,,,1999,6,28,1999,6,30,45,28,24000,111,24139,,,,,107000,187988,56.91858704,,,,
1999-0356-JPN,1999,0356,,Natural,Hydrological,Flood,Riverine flood,,,Japan,JPN,Eastern Asia,Asia,Tokyo,,,,,,,,,Km2,,,,,1999,8,14,1999,8,14,15,,,,,,,,,,,56.91858704,,,,
2000-0656-JPN,2000,0656,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Aimityoo, Kisimototyoo, Mizokutityoo, Saihakutyoo, Daisentyoo, Nawatyoo, Nakayamatyoo, Hieduson districts (Tottori province), Simane, Okayama provinces",,"Slide (land, mud, snow, rock)",,,,,,7,Richter,35.456,133.134,13:35,,2000,10,6,2000,10,6,,130,6690,312,7132,,,150000,254926,500000,849753,58.84064849,1;2,1680;1686,36345;36349;36352;36360;36366;36368;36369;36371,"Okayama, Simane (Adm1). Aimityoo, Daisentyoo, Hieduson, Kisimototyoo, Mizokutityoo, Nakayamatyoo, Nawatyoo, Saihakutyoo (Adm2)."
2000-0606-JPN,2000,0606,,Natural,Hydrological,Flood,Coastal flood,,,Japan,JPN,Eastern Asia,Asia,"Aiti, Sizuoka, Mie, Gifu provinces",Tropical cyclone,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,"Shonai, Shin, Kiso, Ishigase, 8 rivers in Aichi prefecture",2000,9,10,2000,9,17,18,110,360000,,360110,,,990000,1682510,7440000,12644320,58.84064849,1,1651;1658;1672;1687,,"Aiti, Gifu, Mie, Sizuoka (Adm1)."
2000-0274-JPN,2000,0274,,Natural,Meteorological,Storm,Convective storm,Hail,,Japan,JPN,Eastern Asia,Asia,"Tiba, Ibaraki provinces",,Hail,,,,,,,Kph,,,,,2000,5,24,2000,5,24,,100,12000,,12100,,,290000,492857,350000,594827,58.84064849,1,1663;1693,,"Ibaraki, Tiba (Adm1)."
2000-0428-JPN,2000,0428,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Koodusimamura, Niizimamura districts (Tookyoo province)",,,,,,,,6,Richter,34.221,139.131,16:02,,2000,7,1,2000,7,1,1,,100,,100,,,,,,,58.84064849,2,,36308;36323,"Koodusimamura, Niizimamura (Adm2)."
2000-0176-JPN,2000,0176,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Isu,Japan,JPN,Eastern Asia,Asia,"Abutatyoo, Datesi, Soobetutyoo districts (Hokkaidoo province)",,,,,,,,,,34.92,139.12,,,2000,3,31,2000,4,13,,,12400,,12400,,,,,,,58.84064849,2,,34168;34187;34341,"Abutatyoo, Datesi, Soobetutyoo (Adm2)."
2000-0515-JPN,2000,0515,,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Oyama,Japan,JPN,Eastern Asia,Asia,Miyakemura district (Tookyoo province),,,,,,,,,,,,,,2000,8,10,2000,8,10,,,4000,,4000,,,,,,,58.84064849,2,,36316,Miyakemura (Adm2).
2000-0447-JPN,2000,0447,,Natural,Meteorological,Storm,Tropical cyclone,,Kirogi,Japan,JPN,Eastern Asia,Asia,Tookyoo province,,,,,,,,126,Kph,,,,,2000,7,8,2000,7,9,4,,900,,900,,,200000,339901,300000,509852,58.84064849,1,1690,,Tookyoo (Adm1).
2000-0576-JPN,2000,0576,,Natural,Meteorological,Storm,Tropical cyclone,,Saomai,Japan,JPN,Eastern Asia,Asia,"Aiti, Mie, Gifu provinces",,,,,,,,160,Kph,,,,,2000,9,11,2000,9,14,9,41,180000,,180041,,,1050000,1784481,1400000,2379308,58.84064849,1,1651;1658;1672,,"Aiti, Gifu, Mie (Adm1)."
2001-0085-JPN,2001,0085,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,"Tiba, Ibaraki, Kanagawa, Tookyoo province",,,,,,,,,Kph,,,,,2001,1,20,2001,1,20,5,300,,,300,,,,,,,60.50357889,1,1663;1668;1690;1693,,"Ibaraki, Kanagawa, Tiba, Tookyoo (Adm1)."
2001-0123-JPN,2001,0123,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Hirosima, Ehime provinces",,,,,,,,7,Richter,34.083,132.526,15:28,,2001,3,24,2001,3,24,2,161,11100,,11261,,,128000,211558,500000,826397,60.50357889,1,1654;1660,,"Ehime, Hirosima (Adm1)."
2001-0454-JPN,2001,0454,,Natural,Meteorological,Storm,Tropical cyclone,,Pabuk,Japan,JPN,Eastern Asia,Asia,"Siga, Aiti, Oosaka, Ehime, Mie provinces",,,,,,,,109,Kph,,,,,2001,8,21,2001,8,23,9,40,7000,,7040,,,500000,826397,800000,1322236,60.50357889,1,1651;1654;1672;1682;1685,,"Aiti, Ehime, Mie, Oosaka, Siga (Adm1)."
2001-0511-JPN,2001,0511,,Natural,Meteorological,Storm,Tropical cyclone,,Danas,Japan,JPN,Eastern Asia,Asia,Tookyoo province,,,,,,,,126,Kph,,,,,2001,9,10,2001,9,13,7,15,1200,,1215,,,300000,495838,500000,826397,60.50357889,1,1690,,Tookyoo (Adm1).
2001-0350-JPN,2001,0350,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Matuyamasi district (Ehime province), Iidukasi district (Hukuoka province)",,,,,,,,,Km2,,,,,2001,6,,2001,6,,1,,138,,138,,,,,,,60.50357889,2,,33636;33735,"Iidukasi, Matuyamasi (Adm2)."
2001-0476-JPN,2001,0476,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,"Hukuoka, Kagosima, Kumamoto, Miyazaki, Nagasaki, Ooita, Saga, Okinawa provinces",,,,,,,,,Kph,,,,,2001,6,20,2001,6,20,1,13,1308,12,1333,,,,,,,60.50357889,1,1656;1667;1670;1674;1676;1679;1681;1683,,"Hukuoka, Kagosima, Kumamoto, Miyazaki, Nagasaki, Okinawa, Ooita, Saga (Adm1)."
2002-0430-JPN,2002,0430,,Natural,Meteorological,Storm,Tropical cyclone,,Halong,Japan,JPN,Eastern Asia,Asia,"Okinawa, Kagosima, Isikawa provinces",,,,,,,,108,Kph,,,,,2002,7,15,2002,7,15,,9,570,,579,,,,,,,61.46318826,1,1664;1667;1681,,"Isikawa, Kagosima, Okinawa (Adm1)."
2002-0431-JPN,2002,0431,,Natural,Meteorological,Storm,Tropical cyclone,,Chata'an,Japan,JPN,Eastern Asia,Asia,Hokkaidoo province,,,,,,,,,Kph,,,,,2002,7,5,2002,7,5,5,18,100000,,100018,,,,,5000,8135,61.46318826,1,1661,,Hokkaidoo (Adm1).
2002-0181-JPN,2002,0181,,Natural,Climatological,Wildfire,Forest fire,,,Japan,JPN,Eastern Asia,Asia,"Matsumoto city (Nagano province), Tookyoo province",,,,,,,,2,Km2,,,,,2002,3,22,2002,3,22,,,222,,222,,,,,,,61.46318826,1,1675;1690,,"Nagano, Tookyoo (Adm1)."
2002-0406-JPN,2002,0406,,Natural,Meteorological,Storm,,,Rammasun,Japan,JPN,Eastern Asia,Asia,Okinawa province,,,,,,,,,Kph,,,,,2002,7,5,2002,7,7,1,,,,,,,,,500,813,61.46318826,1,1681,,Okinawa (Adm1).
2002-0570-JPN,2002,0570,,Natural,Meteorological,Storm,,,Sinlaku,Japan,JPN,Eastern Asia,Asia,Okinawa province,,,,,,,,,Kph,,,,,2002,9,4,2002,9,8,1,,,,,,,,,20000,32540,61.46318826,1,1681,,Okinawa (Adm1).
2002-0825-JPN,2002,0825,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,Tookyoo province,,,,,,,,,Kph,,,,,2002,12,9,2002,12,9,,228,,,228,,,,,,,61.46318826,1,1690,,Tookyoo (Adm1).
2003-0249-JPN,2003,0249,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Iwate, Miyagi, Yamagata, Akita, Aomori provinces",,Fire,"Slide (land, mud, snow, rock)",,,,,7,Richter,38.849,141.568,18:24,,2003,5,26,2003,5,26,,143,2160,,2303,,,87000,138406,233000,370674,62.8584595,1,1652;1653;1665;1673;1695,,"Akita, Aomori, Iwate, Miyagi, Yamagata (Adm1)."
2003-0476-JPN,2003,0476,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hokkaidoo province,,Fire,Tsunami/Tidal wave,,,,,7,Richter,41.774,143.593,04:50,,2003,9,25,2003,9,25,2,773,,,773,,,87000,138406,563000,895663,62.8584595,1,1661,,Hokkaidoo (Adm1).
2003-0388-JPN,2003,0388,,Natural,Meteorological,Storm,Tropical cyclone,,Etau,Japan,JPN,Eastern Asia,Asia,"Hokkaidoo, Ehime provinces",,"Slide (land, mud, snow, rock)",Flood,,,,,145,Kph,,,,,2003,8,8,2003,8,11,20,80,2100,,2180,,,47000,74771,55000,87498,62.8584595,1,1654;1661,,"Ehime, Hokkaidoo (Adm1)."
2003-0354-JPN,2003,0354,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Sendaisi_Aobaku, Sendaisi_Daisiroku, Sendaisi_Izumiku, Sendaisi_Miyaginoku, Sendaisi_Wakabayasiku, Isinomakisi, Hurukawasi, Kasimadaimati, Nangootyoon, Narusetyoo, Yamototyoo, Yoneyamatyoo districts (Miyagi province)",,"Slide (land, mud, snow, rock)",,,,,,6,Richter,38.432,141.003,07:13,,2003,7,25,2003,7,25,,569,17403,219,18191,,,202000,321357,411000,653850,62.8584595,2,,35135;35137;35146;35162;35164;35176;35177;35178;35179;35180;35205;35206,"Hurukawasi, Isinomakisi, Kasimadaimati, Nangootyoo, Narusetyoo, Sendaisi_Aobaku, Sendaisi_Daisiroku, Sendaisi_Izumiku, Sendaisi_Miyaginoku, Sendaisi_Wakabayasiku, Yamototyoo, Yoneyamatyoo (Adm2)."
